2020-01-06 09:30:03.625  INFO 10536 --- [main] com.hanfu.user.center.Application        : Starting Application on DESKTOP-43SKEQG with PID 10536 (D:\hanfu\hanfu\hanfu-user-center\target\classes started by 123 in D:\hanfu\hanfu\hanfu-user-center)
2020-01-06 09:30:03.632  INFO 10536 --- [main] com.hanfu.user.center.Application        : No active profile set, falling back to default profiles: default
2020-01-06 09:30:06.062  WARN 10536 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.hanfu.user.center]' package. Please check your configuration.
2020-01-06 09:30:06.561  INFO 10536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-06 09:30:06.566  INFO 10536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-06 09:30:06.631  INFO 10536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43ms. Found 0 repository interfaces.
2020-01-06 09:30:07.452  INFO 10536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'scheduleConfig' of type [com.hanfu.user.center.schedules.ScheduleConfig$$EnhancerBySpringCGLIB$$12c77019] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-06 09:30:07.628  INFO 10536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ba0803fc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-06 09:30:08.812  INFO 10536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2020-01-06 09:30:08.884  INFO 10536 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-01-06 09:30:08.885  INFO 10536 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-01-06 09:30:09.362  INFO 10536 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-01-06 09:30:09.363  INFO 10536 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5628 ms
2020-01-06 09:30:13.004  INFO 10536 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 16 endpoint(s) beneath base path '/actuator'
2020-01-06 09:30:13.278  INFO 10536 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2020-01-06 09:30:13.538  INFO 10536 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-01-06 09:30:13.883  INFO 10536 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-06 09:30:14.081  WARN 10536 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-01-06 09:30:15.752  INFO 10536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-01-06 09:30:15.828  INFO 10536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-01-06 09:30:15.904  INFO 10536 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-01-06 09:30:16.880  INFO 10536 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2020-01-06 09:30:16.887  INFO 10536 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: uploadAvatarUsingPOST_1
2020-01-06 09:30:17.338  INFO 10536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2020-01-06 09:30:17.361  INFO 10536 --- [main] com.hanfu.user.center.Application        : Started Application in 14.691 seconds (JVM running for 15.716)
2020-01-06 09:30:20.005  INFO 10536 --- [spring-task-scheduler-thread-1] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 09:30:20:005
2020-01-06 09:30:22.321  INFO 10536 --- [http-nio-8082-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-06 09:30:22.321  INFO 10536 --- [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-01-06 09:30:22.353  INFO 10536 --- [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 32 ms
2020-01-06 09:30:22.454  INFO 10536 --- [http-nio-8082-exec-4] c.h.u.c.i.AuthorityInterceptor           : /member/rechargeMember{"money":["1"],"number":["1"],"total":["50"],"userId":["2"]}
2020-01-06 09:30:22.664  WARN 10536 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariConfig           : dataSource - idleTimeout is less than 10000ms, setting to default 600000ms.
2020-01-06 09:30:22.665  INFO 10536 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariDataSource       : dataSource - Starting...
2020-01-06 09:30:23.070  INFO 10536 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariDataSource       : dataSource - Start completed.
2020-01-06 09:30:23.286 ERROR 10536 --- [http-nio-8082-exec-4] c.h.u.c.r.h.GlobalExceptionHandler       : unknow exception:

org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where user_id = 2' at line 3
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: update hf_member                    where user_id = ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where user_id = 2' at line 3
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'where user_id = 2' at line 3
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234) ~[spring-jdbc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
2020-01-06 12:37:30.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:37:30:001
2020-01-06 12:37:40.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:37:40:001
2020-01-06 12:37:50.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:37:50:001
2020-01-06 12:38:00.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:38:00:002
2020-01-06 12:38:10.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:38:10:002
2020-01-06 12:38:20.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:38:20:001
2020-01-06 12:38:30.000  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:38:30:000
2020-01-06 12:38:40.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:38:40:001
2020-01-06 12:38:50.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:38:50:001
2020-01-06 12:39:00.000  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:39:00:000
2020-01-06 12:39:10.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:39:10:001
2020-01-06 12:39:20.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:39:20:001
2020-01-06 12:39:30.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:39:30:002
2020-01-06 12:39:40.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:39:40:002
2020-01-06 12:39:50.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:39:50:001
2020-01-06 12:40:00.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:40:00:002
2020-01-06 12:40:10.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:40:10:002
2020-01-06 12:40:20.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:40:20:001
2020-01-06 12:40:30.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:40:30:002
2020-01-06 12:40:40.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:40:40:001
2020-01-06 12:40:50.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:40:50:002
2020-01-06 12:41:00.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:41:00:001
2020-01-06 12:41:10.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:41:10:001
2020-01-06 12:41:20.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:41:20:002
2020-01-06 12:41:30.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:41:30:002
2020-01-06 12:41:40.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:41:40:002
2020-01-06 12:41:50.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:41:50:001
2020-01-06 12:42:00.002  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:42:00:002
2020-01-06 12:42:10.001  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:42:10:001
2020-01-06 12:42:20.001  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:42:20:001
2020-01-06 12:42:30.001  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:42:30:001
2020-01-06 12:42:40.001  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:42:40:001
2020-01-06 12:42:50.003  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:42:50:003
2020-01-06 12:43:00.000  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:43:00:000
2020-01-06 12:43:10.002  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:43:10:002
2020-01-06 12:43:20.000  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:43:20:000
2020-01-06 12:43:30.002  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:43:30:002
2020-01-06 12:43:40.002  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:43:40:002
2020-01-06 12:43:50.001  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:43:50:001
2020-01-06 12:44:00.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:44:00:001
2020-01-06 12:44:10.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:44:10:001
2020-01-06 12:44:20.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:44:20:001
2020-01-06 12:44:30.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:44:30:001
2020-01-06 12:44:40.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:44:40:002
2020-01-06 12:44:50.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:44:50:002
2020-01-06 12:45:00.000  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:45:00:000
2020-01-06 12:45:10.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:45:10:001
2020-01-06 12:45:20.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:45:20:001
2020-01-06 12:45:30.003  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:45:30:003
2020-01-06 12:45:40.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:45:40:001
2020-01-06 12:45:50.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:45:50:001
2020-01-06 12:46:00.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:46:00:001
2020-01-06 12:46:10.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:46:10:002
2020-01-06 12:46:20.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:46:20:002
2020-01-06 12:46:30.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:46:30:001
2020-01-06 12:46:40.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:46:40:001
2020-01-06 12:46:50.000  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:46:50:000
2020-01-06 12:47:00.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:47:00:002
2020-01-06 12:47:10.003  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:47:10:003
2020-01-06 12:47:20.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:47:20:001
2020-01-06 12:47:30.002  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:47:30:002
2020-01-06 12:47:40.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:47:40:001
2020-01-06 12:47:50.001  INFO 10536 --- [spring-task-scheduler-thread-4] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:47:50:001
2020-01-06 12:48:00.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:48:00:001
2020-01-06 12:48:10.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:48:10:001
2020-01-06 12:48:20.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:48:20:001
2020-01-06 12:48:30.003  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:48:30:003
2020-01-06 12:48:40.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:48:40:001
2020-01-06 12:48:50.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:48:50:002
2020-01-06 12:49:00.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:49:00:001
2020-01-06 12:49:10.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:49:10:001
2020-01-06 12:49:20.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:49:20:001
2020-01-06 12:49:30.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:49:30:002
2020-01-06 12:49:40.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:49:40:001
2020-01-06 12:49:50.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:49:50:002
2020-01-06 12:50:00.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:50:00:001
2020-01-06 12:50:10.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:50:10:001
2020-01-06 12:50:20.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:50:20:001
2020-01-06 12:50:30.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:50:30:001
2020-01-06 12:50:40.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:50:40:002
2020-01-06 12:50:50.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:50:50:002
2020-01-06 12:51:00.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:51:00:002
2020-01-06 12:51:10.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:51:10:001
2020-01-06 12:51:20.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:51:20:001
2020-01-06 12:51:30.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:51:30:002
2020-01-06 12:51:40.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:51:40:001
2020-01-06 12:51:50.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:51:50:001
2020-01-06 12:52:00.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:52:00:001
2020-01-06 12:52:10.003  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:52:10:003
2020-01-06 12:52:20.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:52:20:001
2020-01-06 12:52:30.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:52:30:001
2020-01-06 12:52:40.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:52:40:001
2020-01-06 12:52:50.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:52:50:002
2020-01-06 12:53:00.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:53:00:001
2020-01-06 12:53:10.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:53:10:001
2020-01-06 12:53:20.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:53:20:001
2020-01-06 12:53:30.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:53:30:002
2020-01-06 12:53:40.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:53:40:001
2020-01-06 12:53:50.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:53:50:002
2020-01-06 12:54:00.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:54:00:001
2020-01-06 12:54:10.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:54:10:002
2020-01-06 12:54:20.000  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:54:20:000
2020-01-06 12:54:30.002  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:54:30:002
2020-01-06 12:54:40.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:54:40:001
2020-01-06 12:54:50.000  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:54:50:000
2020-01-06 12:55:00.001  INFO 10536 --- [spring-task-scheduler-thread-9] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:55:00:001
2020-01-06 12:55:10.003  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:55:10:003
2020-01-06 12:55:20.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:55:20:001
2020-01-06 12:55:30.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:55:30:001
2020-01-06 12:55:40.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:55:40:002
2020-01-06 12:55:50.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:55:50:002
2020-01-06 12:56:00.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:56:00:001
2020-01-06 12:56:10.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:56:10:001
2020-01-06 12:56:20.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:56:20:001
2020-01-06 12:56:30.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:56:30:002
2020-01-06 12:56:40.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:56:40:001
2020-01-06 12:56:50.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:56:50:002
2020-01-06 12:57:00.002  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:57:00:002
2020-01-06 12:57:10.003  INFO 10536 --- [spring-task-scheduler-thread-8] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:57:10:003
2020-01-06 12:57:20.001  INFO 10536 --- [spring-task-scheduler-thread-7] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:57:20:001
2020-01-06 12:57:30.002  INFO 10536 --- [spring-task-scheduler-thread-5] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:57:30:001
2020-01-06 12:57:40.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:57:40:001
2020-01-06 12:57:50.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:57:50:002
2020-01-06 12:58:00.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:58:00:002
2020-01-06 12:58:10.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:58:10:001
2020-01-06 12:58:20.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:58:20:002
2020-01-06 12:58:30.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:58:30:001
2020-01-06 12:58:40.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:58:40:002
2020-01-06 12:58:50.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:58:50:001
2020-01-06 12:59:00.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:59:00:002
2020-01-06 12:59:10.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:59:10:001
2020-01-06 12:59:20.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:59:20:001
2020-01-06 12:59:30.001  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:59:30:001
2020-01-06 12:59:40.002  INFO 10536 --- [spring-task-scheduler-thread-10] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:59:40:002
2020-01-06 12:59:50.001  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 12:59:50:001
2020-01-06 13:00:00.002  INFO 10536 --- [spring-task-scheduler-thread-6] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 13:00:00:002
2020-01-06 13:00:10.001  INFO 10536 --- [spring-task-scheduler-thread-2] c.h.u.c.schedules.ScheduleComponent      : 2020-01-06 13:00:10:001
